                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (64 bank)                             192
 OpenMP threads          :                                              15
 Total cores             :                                            1984
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        2.310075        4.240311        0.197212
    1       N            :        0.056548        2.959413        0.103801
    2       C            :       -2.147347        4.326479        0.148202
    3       C            :       -2.167334        6.972368        0.151838
    4       C            :        0.157847        8.237318        0.166181
    5       C            :        2.432181        6.883463        0.202378
    6      Fe            :       -0.015454       -0.763737        0.099075
    7       C            :       -0.082052       -4.030013        0.318897
    8       O            :       -0.129452       -6.215974        0.631902
    9       O            :       -4.331237        3.042306        0.214737
   10       P            :       -4.071300       -0.237457        0.224815
   11       C            :       -5.955421       -0.961931        3.083767
   12       C            :       -6.348578       -3.826351        3.330005
   13       O            :        4.440717        2.872726        0.311805
   14       P            :        4.053566       -0.394484        0.325781
   15       C            :        6.037363       -1.150051       -2.485646
   16       C            :        8.830745       -0.481328       -2.122629
   17       C            :       -6.006772       -0.906311       -2.642054
   18       C            :       -5.647862       -3.634342       -3.564704
   19       C            :       -8.781576       -0.133963       -2.349504
   20       C            :        5.831954       -1.178715        3.236833
   21       C            :        6.100189       -4.055241        3.508018
   22       C            :        4.589956        0.050371        5.546473
   23       C            :        5.600387       -3.867432       -3.406031
   24       C            :       -4.724017        0.203565        5.431689
   25       H            :       -0.047020       -0.868803        2.849085
   26       H            :       -3.985578        7.967871        0.165275
   27       H            :        4.286779        7.808003        0.256377
   28       H            :        0.197932       10.315567        0.173076
   29       H            :        5.208941        0.164208       -3.906578
   30       H            :        7.724824       -0.317931        2.939932
   31       H            :       -7.802949       -0.022293        2.743204
   32       H            :       -5.091926        0.381536       -4.033872
   33       H            :        9.831918       -0.644259       -3.956076
   34       H            :        9.084518        1.478677       -1.433837
   35       H            :        9.772760       -1.790376       -0.785756
   36       H            :        3.574952       -4.263506       -3.756337
   37       H            :        6.630709       -4.165795       -5.205098
   38       H            :        6.304612       -5.290689       -2.042505
   39       H            :       -6.640379       -3.886095       -5.391937
   40       H            :       -3.630060       -4.104795       -3.863458
   41       H            :       -6.440893       -5.035882       -2.227740
   42       H            :       -8.979480        1.832176       -1.659900
   43       H            :       -9.739860       -0.253752       -4.209015
   44       H            :       -9.806664       -1.410405       -1.042554
   45       H            :       -7.417553       -4.225964        5.086555
   46       H            :       -7.446146       -4.630033        1.740761
   47       H            :       -4.529056       -4.857250        3.456052
   48       H            :       -2.871822       -0.688956        5.836432
   49       H            :       -4.434305        2.265972        5.228099
   50       H            :       -5.961481       -0.106119        7.093236
   51       H            :        7.201066       -4.913936        1.950229
   52       H            :        7.109327       -4.487310        5.292074
   53       H            :        4.236968       -5.009220        3.595659
   54       H            :        4.391790        2.121853        5.326238
   55       H            :        2.692465       -0.762355        5.907308
   56       H            :        5.770228       -0.301100        7.241005
---------------------------------------------------------------------------
 Center of mass          :       -0.003256        0.062631        0.399845
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project MW molecular orbitals
 Precision               : 1.00000e-06
 Restricted              : True
 MO file                 : initial_guess/phi_p_scf
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             113
 Beta electrons          :                                             113
 Total electrons         :                                             226
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999999999977e-01
    1    2    p          :                              9.999999999976e-01
    2    2    p          :                              9.999999999975e-01
    3    2    p          :                              9.999999999960e-01
    4    2    p          :                              9.999999999977e-01
    5    2    p          :                              9.999999999977e-01
    6    2    p          :                              9.999999999976e-01
    7    2    p          :                              9.999999999972e-01
    8    2    p          :                              9.999999999969e-01
    9    2    p          :                              9.999999999974e-01
   10    2    p          :                              9.999999999976e-01
   11    2    p          :                              9.999999999974e-01
   12    2    p          :                              9.999999999982e-01
   13    2    p          :                              9.999999999932e-01
   14    2    p          :                              1.000000000001e+00
   15    2    p          :                              9.999999999975e-01
   16    2    p          :                              9.999999999983e-01
   17    2    p          :                              9.999999999973e-01
   18    2    p          :                              9.999999999982e-01
   19    2    p          :                              9.999999999932e-01
   20    2    p          :                              9.999999999895e-01
   21    2    p          :                              9.999999999121e-01
   22    2    p          :                              9.999999999973e-01
   23    2    p          :                              9.999999999970e-01
   24    2    p          :                              9.999999999561e-01
   25    2    p          :                              9.999999999926e-01
   26    2    p          :                              9.999999999974e-01
   27    2    p          :                              9.999999999853e-01
   28    2    p          :                              9.999999999964e-01
   29    2    p          :                              9.999999999973e-01
   30    2    p          :                              9.999999999977e-01
   31    2    p          :                              9.999999999974e-01
   32    2    p          :                              9.999999999974e-01
   33    2    p          :                              9.999999999968e-01
   34    2    p          :                              9.999999999976e-01
   35    2    p          :                              9.999999999974e-01
   36    2    p          :                              9.999999999974e-01
   37    2    p          :                              9.999999999966e-01
   38    2    p          :                              9.999999999945e-01
   39    2    p          :                              9.999999999983e-01
   40    2    p          :                              1.000000000004e+00
   41    2    p          :                              9.999999999949e-01
   42    2    p          :                              9.999999999972e-01
   43    2    p          :                              9.999999999978e-01
   44    2    p          :                              9.999999999978e-01
   45    2    p          :                              9.999999999978e-01
   46    2    p          :                              9.999999999978e-01
   47    2    p          :                              9.999999999978e-01
   48    2    p          :                              9.999999999959e-01
   49    2    p          :                              9.999999999977e-01
   50    2    p          :                              9.999999999949e-01
   51    2    p          :                              9.999999999969e-01
   52    2    p          :                              1.000000000005e+00
   53    2    p          :                              9.999999999976e-01
   54    2    p          :                              9.999999999950e-01
   55    2    p          :                              9.999999999895e-01
   56    2    p          :                              9.999999999945e-01
   57    2    p          :                              9.999999999978e-01
   58    2    p          :                              9.999999999978e-01
   59    2    p          :                              1.000000000001e+00
   60    2    p          :                              9.999999999976e-01
   61    2    p          :                              9.999999999971e-01
   62    2    p          :                              9.999999999988e-01
   63    2    p          :                              9.999999999978e-01
   64    2    p          :                              9.999999999982e-01
   65    2    p          :                              9.999999999971e-01
   66    2    p          :                              9.999999999931e-01
   67    2    p          :                              9.999999999978e-01
   68    2    p          :                              9.999999999956e-01
   69    2    p          :                              9.999999999960e-01
   70    2    p          :                              9.999999999987e-01
   71    2    p          :                              9.999999999979e-01
   72    2    p          :                              9.999999999971e-01
   73    2    p          :                              9.999999999971e-01
   74    2    p          :                              9.999999999981e-01
   75    2    p          :                              9.999999999978e-01
   76    2    p          :                              9.999999999590e-01
   77    2    p          :                              9.999999999977e-01
   78    2    p          :                              9.999999999980e-01
   79    2    p          :                              9.999999999975e-01
   80    2    p          :                              9.999999999926e-01
   81    2    p          :                              1.000000000000e+00
   82    2    p          :                              9.999999999953e-01
   83    2    p          :                              9.999999999977e-01
   84    2    p          :                              9.999999999965e-01
   85    2    p          :                              9.999999999983e-01
   86    2    p          :                              9.999999999870e-01
   87    2    p          :                              1.000000000010e+00
   88    2    p          :                              9.999999999917e-01
   89    2    p          :                              1.000000000015e+00
   90    2    p          :                              9.999999999970e-01
   91    2    p          :                              9.999999999996e-01
   92    2    p          :                              9.999999999758e-01
   93    2    p          :                              9.999999999947e-01
   94    2    p          :                              9.999999999915e-01
   95    2    p          :                              9.999999999978e-01
   96    2    p          :                              9.999999999938e-01
   97    2    p          :                              9.999999999978e-01
   98    2    p          :                              9.999999999975e-01
   99    2    p          :                              9.999999999912e-01
  100    2    p          :                              9.999999999975e-01
  101    2    p          :                              9.999999999978e-01
  102    2    p          :                              9.999999999978e-01
  103    2    p          :                              9.999999999978e-01
  104    2    p          :                              9.999999999903e-01
  105    2    p          :                              9.999999999977e-01
  106    2    p          :                              9.999999999978e-01
  107    2    p          :                              9.999999999922e-01
  108    2    p          :                              9.999999999978e-01
  109    2    p          :                              9.999999999976e-01
  110    2    p          :                              9.999999999898e-01
  111    2    p          :                              9.999999999949e-01
  112    2    p          :                              9.999999999953e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Relativity              : ZORA (V_nuc + J + V_xc)
 Precision               : 1.00000e-06
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2906.984901090148
 E-N energy              :            (au)             -13961.286578505917
 Coulomb energy          :            (au)               4818.048095072903
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -242.462519548367
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3531.254083749301
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6478.716101891233
 Nuclear energy          :            (au)               3531.254083749301
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.947462018142e+03
                         :      (kcal/mol)             -1.849560340825e+06
                         :        (kJ/mol)             -7.738560466012e+06
                         :            (eV)             -8.020452742104e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)               -259.737421116376
    1    2    p          :            (au)                -76.989618584861
    2    2    p          :            (au)                -76.989597842742
    3    2    p          :            (au)                -30.260910364202
    4    2    p          :            (au)                -25.860508098722
    5    2    p          :            (au)                -25.853644112054
    6    2    p          :            (au)                -25.850394040531
    7    2    p          :            (au)                -18.959199678093
    8    2    p          :            (au)                -18.959197051324
    9    2    p          :            (au)                -18.947622299595
   10    2    p          :            (au)                -14.182245850559
   11    2    p          :            (au)                -10.133318511532
   12    2    p          :            (au)                -10.133317746986
   13    2    p          :            (au)                -10.096570846970
   14    2    p          :            (au)                -10.047015337776
   15    2    p          :            (au)                -10.041419705660
   16    2    p          :            (au)                -10.041411942966
   17    2    p          :            (au)                -10.039145004911
   18    2    p          :            (au)                -10.039129024205
   19    2    p          :            (au)                -10.031546946040
   20    2    p          :            (au)                -10.031542693080
   21    2    p          :            (au)                -10.007166510357
   22    2    p          :            (au)                -10.007146032340
   23    2    p          :            (au)                -10.006694047744
   24    2    p          :            (au)                -10.006685245395
   25    2    p          :            (au)                -10.005456728439
   26    2    p          :            (au)                -10.005448445155
   27    2    p          :            (au)                -10.004705842706
   28    2    p          :            (au)                -10.004688549789
   29    2    p          :            (au)                 -6.523085124899
   30    2    p          :            (au)                 -6.523070307451
   31    2    p          :            (au)                 -4.710065105839
   32    2    p          :            (au)                 -4.710049452133
   33    2    p          :            (au)                 -4.704444659233
   34    2    p          :            (au)                 -4.704429983722
   35    2    p          :            (au)                 -4.702327729607
   36    2    p          :            (au)                 -4.702312708335
   37    2    p          :            (au)                 -3.464432898565
   38    2    p          :            (au)                 -2.236990051790
   39    2    p          :            (au)                 -2.222978600477
   40    2    p          :            (au)                 -2.217417777014
   41    2    p          :            (au)                 -1.124309888113
   42    2    p          :            (au)                 -1.121009402648
   43    2    p          :            (au)                 -1.114569691970
   44    2    p          :            (au)                 -0.990127366541
   45    2    p          :            (au)                 -0.865011448733
   46    2    p          :            (au)                 -0.860871665218
   47    2    p          :            (au)                 -0.856513091849
   48    2    p          :            (au)                 -0.831072418970
   49    2    p          :            (au)                 -0.830984746254
   50    2    p          :            (au)                 -0.810293072472
   51    2    p          :            (au)                 -0.748075116425
   52    2    p          :            (au)                 -0.734259576144
   53    2    p          :            (au)                 -0.733366193290
   54    2    p          :            (au)                 -0.731900848931
   55    2    p          :            (au)                 -0.731803819858
   56    2    p          :            (au)                 -0.720035628738
   57    2    p          :            (au)                 -0.703953069043
   58    2    p          :            (au)                 -0.684507374182
   59    2    p          :            (au)                 -0.646685010475
   60    2    p          :            (au)                 -0.646122964905
   61    2    p          :            (au)                 -0.629244732179
   62    2    p          :            (au)                 -0.626853298323
   63    2    p          :            (au)                 -0.615915083472
   64    2    p          :            (au)                 -0.586735824981
   65    2    p          :            (au)                 -0.578863779961
   66    2    p          :            (au)                 -0.564727493807
   67    2    p          :            (au)                 -0.555406813040
   68    2    p          :            (au)                 -0.551505448499
   69    2    p          :            (au)                 -0.539547224878
   70    2    p          :            (au)                 -0.536001674484
   71    2    p          :            (au)                 -0.527400204839
   72    2    p          :            (au)                 -0.525633357686
   73    2    p          :            (au)                 -0.515346633913
   74    2    p          :            (au)                 -0.509856719669
   75    2    p          :            (au)                 -0.509372246280
   76    2    p          :            (au)                 -0.502674551652
   77    2    p          :            (au)                 -0.497916288779
   78    2    p          :            (au)                 -0.495821871181
   79    2    p          :            (au)                 -0.491676730434
   80    2    p          :            (au)                 -0.486761084300
   81    2    p          :            (au)                 -0.485870439375
   82    2    p          :            (au)                 -0.476998098348
   83    2    p          :            (au)                 -0.476730554072
   84    2    p          :            (au)                 -0.474342694232
   85    2    p          :            (au)                 -0.468751637062
   86    2    p          :            (au)                 -0.465567544131
   87    2    p          :            (au)                 -0.458655577480
   88    2    p          :            (au)                 -0.453630195945
   89    2    p          :            (au)                 -0.451951813311
   90    2    p          :            (au)                 -0.451544457127
   91    2    p          :            (au)                 -0.449190466889
   92    2    p          :            (au)                 -0.437937535419
   93    2    p          :            (au)                 -0.435725511035
   94    2    p          :            (au)                 -0.430393549557
   95    2    p          :            (au)                 -0.425117658717
   96    2    p          :            (au)                 -0.424649968125
   97    2    p          :            (au)                 -0.421460135756
   98    2    p          :            (au)                 -0.420136861733
   99    2    p          :            (au)                 -0.419856614183
  100    2    p          :            (au)                 -0.419590881291
  101    2    p          :            (au)                 -0.415196750645
  102    2    p          :            (au)                 -0.415025692782
  103    2    p          :            (au)                 -0.411720485165
  104    2    p          :            (au)                 -0.399042791908
  105    2    p          :            (au)                 -0.389231302676
  106    2    p          :            (au)                 -0.388021876008
  107    2    p          :            (au)                 -0.378251184601
  108    2    p          :            (au)                 -0.360958618202
  109    2    p          :            (au)                 -0.338925195648
  110    2    p          :            (au)                 -0.330016118427
  111    2    p          :            (au)                 -0.317134540605
  112    2    p          :            (au)                 -0.311425669054
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1730.860316953615
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Relativity              : ZORA (V_nuc + J + V_xc)
 Checkpointing           : Off
 Max iterations          : 500
 KAIN solver             : 6
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 5.00000e-05
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.063015e+01       -2947.462018141932         -2.947462e+03
    1          1.750567e-02       -2948.075773805844         -6.137557e-01
    2          9.379402e-03       -2948.148499117124         -7.272531e-02
    3          5.777645e-03       -2948.168598829331         -2.009971e-02
    4          5.707631e-03       -2948.170877449465         -2.278620e-03
    5          4.010237e-03       -2948.171166241556         -2.887921e-04
    6          1.438462e-03       -2948.171522325631         -3.560841e-04
    7          1.315011e-03       -2948.172215722593         -6.933970e-04
    8          5.274721e-04       -2948.172406959137         -1.912365e-04
    9          4.371966e-04       -2948.172498252126         -9.129299e-05
   10          5.439085e-04       -2948.172105431077          3.928210e-04
   11          3.230510e-04       -2948.172405464772         -3.000337e-04
   12          2.177452e-04       -2948.172356709919          4.875485e-05
   13          2.240421e-04       -2948.172401924984         -4.521507e-05
   14          1.961625e-04       -2948.172356910416          4.501457e-05
   15          1.099134e-04       -2948.172430644131         -7.373371e-05
---------------------------------------------------------------------------
                      SCF converged in 15 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        2.310075        4.240311        0.197212
    1       N            :        0.056548        2.959413        0.103801
    2       C            :       -2.147347        4.326479        0.148202
    3       C            :       -2.167334        6.972368        0.151838
    4       C            :        0.157847        8.237318        0.166181
