                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        2.310075        4.240311        0.197212
    1       N            :        0.056548        2.959413        0.103801
    2       C            :       -2.147347        4.326479        0.148202
    3       C            :       -2.167334        6.972368        0.151838
    4       C            :        0.157847        8.237318        0.166181
    5       C            :        2.432181        6.883463        0.202378
    6      Fe            :       -0.015454       -0.763737        0.099075
    7       C            :       -0.082052       -4.030013        0.318897
    8       O            :       -0.129452       -6.215974        0.631902
    9       O            :       -4.331237        3.042306        0.214737
   10       P            :       -4.071300       -0.237457        0.224815
   11       C            :       -5.955421       -0.961931        3.083767
   12       C            :       -6.348578       -3.826351        3.330005
   13       O            :        4.440717        2.872726        0.311805
   14       P            :        4.053566       -0.394484        0.325781
   15       C            :        6.037363       -1.150051       -2.485646
   16       C            :        8.830745       -0.481328       -2.122629
   17       C            :       -6.006772       -0.906311       -2.642054
   18       C            :       -5.647862       -3.634342       -3.564704
   19       C            :       -8.781576       -0.133963       -2.349504
   20       C            :        5.831954       -1.178715        3.236833
   21       C            :        6.100189       -4.055241        3.508018
   22       C            :        4.589956        0.050371        5.546473
   23       C            :        5.600387       -3.867432       -3.406031
   24       C            :       -4.724017        0.203565        5.431689
   25       H            :       -0.047020       -0.868803        2.849085
   26       H            :       -3.985578        7.967871        0.165275
   27       H            :        4.286779        7.808003        0.256377
   28       H            :        0.197932       10.315567        0.173076
   29       H            :        5.208941        0.164208       -3.906578
   30       H            :        7.724824       -0.317931        2.939932
   31       H            :       -7.802949       -0.022293        2.743204
   32       H            :       -5.091926        0.381536       -4.033872
   33       H            :        9.831918       -0.644259       -3.956076
   34       H            :        9.084518        1.478677       -1.433837
   35       H            :        9.772760       -1.790376       -0.785756
   36       H            :        3.574952       -4.263506       -3.756337
   37       H            :        6.630709       -4.165795       -5.205098
   38       H            :        6.304612       -5.290689       -2.042505
   39       H            :       -6.640379       -3.886095       -5.391937
   40       H            :       -3.630060       -4.104795       -3.863458
   41       H            :       -6.440893       -5.035882       -2.227740
   42       H            :       -8.979480        1.832176       -1.659900
   43       H            :       -9.739860       -0.253752       -4.209015
   44       H            :       -9.806664       -1.410405       -1.042554
   45       H            :       -7.417553       -4.225964        5.086555
   46       H            :       -7.446146       -4.630033        1.740761
   47       H            :       -4.529056       -4.857250        3.456052
   48       H            :       -2.871822       -0.688956        5.836432
   49       H            :       -4.434305        2.265972        5.228099
   50       H            :       -5.961481       -0.106119        7.093236
   51       H            :        7.201066       -4.913936        1.950229
   52       H            :        7.109327       -4.487310        5.292074
   53       H            :        4.236968       -5.009220        3.595659
   54       H            :        4.391790        2.121853        5.326238
   55       H            :        2.692465       -0.762355        5.907308
   56       H            :        5.770228       -0.301100        7.241005
---------------------------------------------------------------------------
 Center of mass          :       -0.003256        0.062631        0.399845
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-06
 Screening               : 1.20000e+01 StdDev
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : 3-21G
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             113
 Beta electrons          :                                             113
 Total electrons         :                                             226
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              1.000000000000e+00
    1    2    p          :                              1.000000000016e+00
    2    2    p          :                              1.000000002704e+00
    3    2    p          :                              9.999999999988e-01
    4    2    p          :                              9.999999999996e-01
    5    2    p          :                              9.999999999985e-01
    6    2    p          :                              1.000000000000e+00
    7    2    p          :                              9.999999999998e-01
    8    2    p          :                              1.000000000004e+00
    9    2    p          :                              1.000000000005e+00
   10    2    p          :                              9.999999999367e-01
   11    2    p          :                              9.999999999999e-01
   12    2    p          :                              1.000000000000e+00
   13    2    p          :                              1.000000000002e+00
   14    2    p          :                              1.000000000000e+00
   15    2    p          :                              1.000000000000e+00
   16    2    p          :                              9.999999999999e-01
   17    2    p          :                              1.000000000000e+00
   18    2    p          :                              1.000000000000e+00
   19    2    p          :                              1.000000000011e+00
   20    2    p          :                              1.000000000081e+00
   21    2    p          :                              1.000000000319e+00
   22    2    p          :                              1.000000000001e+00
   23    2    p          :                              9.999999999999e-01
   24    2    p          :                              1.000000000121e+00
   25    2    p          :                              1.000000000005e+00
   26    2    p          :                              9.999999999998e-01
   27    2    p          :                              9.999999998724e-01
   28    2    p          :                              1.000000000000e+00
   29    2    p          :                              1.000000000033e+00
   30    2    p          :                              9.999999053028e-01
   31    2    p          :                              9.999999999998e-01
   32    2    p          :                              9.999999999999e-01
   33    2    p          :                              1.000000000029e+00
   34    2    p          :                              9.999999999827e-01
   35    2    p          :                              1.000000000001e+00
   36    2    p          :                              9.999999999993e-01
   37    2    p          :                              9.999999999979e-01
   38    2    p          :                              9.999999999974e-01
   39    2    p          :                              9.999999999970e-01
   40    2    p          :                              9.999999999996e-01
   41    2    p          :                              9.999999999995e-01
   42    2    p          :                              1.000000000000e+00
   43    2    p          :                              1.000000000036e+00
   44    2    p          :                              9.999999999984e-01
   45    2    p          :                              1.000000000005e+00
   46    2    p          :                              1.000000000007e+00
   47    2    p          :                              1.000000000001e+00
   48    2    p          :                              9.999999999997e-01
   49    2    p          :                              9.999999999659e-01
   50    2    p          :                              1.000000000004e+00
   51    2    p          :                              1.000000000404e+00
   52    2    p          :                              1.000000000046e+00
   53    2    p          :                              1.000000000010e+00
   54    2    p          :                              9.999999999541e-01
   55    2    p          :                              1.000000000013e+00
   56    2    p          :                              9.999999999971e-01
   57    2    p          :                              9.999999999896e-01
   58    2    p          :                              1.000000000004e+00
   59    2    p          :                              1.000000000008e+00
   60    2    p          :                              1.000000000000e+00
   61    2    p          :                              1.000000000007e+00
   62    2    p          :                              9.999999999904e-01
   63    2    p          :                              1.000000000008e+00
   64    2    p          :                              1.000000001864e+00
   65    2    p          :                              9.999999999724e-01
   66    2    p          :                              1.000000000024e+00
   67    2    p          :                              1.000000000036e+00
   68    2    p          :                              1.000000000007e+00
   69    2    p          :                              9.999999999952e-01
   70    2    p          :                              1.000000000028e+00
   71    2    p          :                              9.999999999994e-01
   72    2    p          :                              1.000000000002e+00
   73    2    p          :                              1.000000000009e+00
   74    2    p          :                              1.000000000043e+00
   75    2    p          :                              1.000000000079e+00
   76    2    p          :                              9.999999999837e-01
   77    2    p          :                              1.000000001980e+00
   78    2    p          :                              9.999999999835e-01
   79    2    p          :                              1.000000000011e+00
   80    2    p          :                              9.999999999972e-01
   81    2    p          :                              1.000000000002e+00
   82    2    p          :                              9.999999998777e-01
   83    2    p          :                              1.000000000690e+00
   84    2    p          :                              9.999999981223e-01
   85    2    p          :                              1.000000000612e+00
   86    2    p          :                              9.999999999431e-01
   87    2    p          :                              9.999999999769e-01
   88    2    p          :                              9.999999999957e-01
   89    2    p          :                              1.000000000760e+00
   90    2    p          :                              1.000000000028e+00
   91    2    p          :                              9.999999999999e-01
   92    2    p          :                              9.999999999907e-01
   93    2    p          :                              9.999999999965e-01
   94    2    p          :                              1.000000000068e+00
   95    2    p          :                              1.000000000004e+00
   96    2    p          :                              1.000000000052e+00
   97    2    p          :                              1.000000000031e+00
   98    2    p          :                              1.000000001016e+00
   99    2    p          :                              9.999999998844e-01
  100    2    p          :                              9.999999999792e-01
  101    2    p          :                              9.999999999549e-01
  102    2    p          :                              9.999999999973e-01
  103    2    p          :                              1.000000000002e+00
  104    2    p          :                              9.999999999982e-01
  105    2    p          :                              1.000000000021e+00
  106    2    p          :                              9.999999999967e-01
  107    2    p          :                              9.999999999996e-01
  108    2    p          :                              1.000000000008e+00
  109    2    p          :                              9.999999998340e-01
  110    2    p          :                              9.999999999831e-01
  111    2    p          :                              1.000000000002e+00
  112    2    p          :                              9.999999999893e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Relativity              : None
 Precision               : 1.00000e-06
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2905.026641711842
 E-N energy              :            (au)             -13924.879875630186
 Coulomb energy          :            (au)               4816.687281451980
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -242.415202755403
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3531.254083749301
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6445.581155221766
 Nuclear energy          :            (au)               3531.254083749301
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.914327071472e+03
                         :      (kcal/mol)             -1.828767847867e+06
                         :        (kJ/mol)             -7.651564675477e+06
                         :            (eV)             -7.930287958898e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)               -253.440003837174
    1    2    p          :            (au)                -76.031679867631
    2    2    p          :            (au)                -76.025737095077
    3    2    p          :            (au)                -29.822449312746
    4    2    p          :            (au)                -25.719997428725
    5    2    p          :            (au)                -25.711836152322
    6    2    p          :            (au)                -25.704026806387
    7    2    p          :            (au)                -18.925850716623
    8    2    p          :            (au)                -18.911567251526
    9    2    p          :            (au)                -18.898911542747
   10    2    p          :            (au)                -14.340712212641
   11    2    p          :            (au)                -10.354647800610
   12    2    p          :            (au)                -10.330310469624
   13    2    p          :            (au)                 -9.901859110750
   14    2    p          :            (au)                 -9.853161968034
   15    2    p          :            (au)                 -9.841360449900
   16    2    p          :            (au)                 -9.836483249369
   17    2    p          :            (au)                 -9.823814308543
   18    2    p          :            (au)                 -9.811352344138
   19    2    p          :            (au)                 -9.734814464369
   20    2    p          :            (au)                 -9.725583564298
   21    2    p          :            (au)                 -9.678204364494
   22    2    p          :            (au)                 -9.676588660332
   23    2    p          :            (au)                 -9.675651787156
   24    2    p          :            (au)                 -9.667172264763
   25    2    p          :            (au)                 -9.661631571818
   26    2    p          :            (au)                 -9.661284878353
   27    2    p          :            (au)                 -9.605993543795
   28    2    p          :            (au)                 -9.598381931023
   29    2    p          :            (au)                 -6.483565118267
   30    2    p          :            (au)                 -6.471967615003
   31    2    p          :            (au)                 -4.714885228101
   32    2    p          :            (au)                 -4.713827881549
   33    2    p          :            (au)                 -4.710777388783
   34    2    p          :            (au)                 -4.709514464601
   35    2    p          :            (au)                 -4.708269340982
   36    2    p          :            (au)                 -4.706757108244
   37    2    p          :            (au)                 -3.557684094555
   38    2    p          :            (au)                 -2.368798622218
   39    2    p          :            (au)                 -2.356236780846
   40    2    p          :            (au)                 -2.339395461156
   41    2    p          :            (au)                 -1.268210045239
   42    2    p          :            (au)                 -1.234141872480
   43    2    p          :            (au)                 -1.160674263081
   44    2    p          :            (au)                 -1.123952469362
   45    2    p          :            (au)                 -0.929954573896
   46    2    p          :            (au)                 -0.895344073486
   47    2    p          :            (au)                 -0.831637325776
   48    2    p          :            (au)                 -0.815942025574
   49    2    p          :            (au)                 -0.776376716340
   50    2    p          :            (au)                 -0.733544079445
   51    2    p          :            (au)                 -0.717085121323
   52    2    p          :            (au)                 -0.712790606379
   53    2    p          :            (au)                 -0.699822366587
   54    2    p          :            (au)                 -0.686975618117
   55    2    p          :            (au)                 -0.680661665863
   56    2    p          :            (au)                 -0.648365449320
   57    2    p          :            (au)                 -0.625204413262
   58    2    p          :            (au)                 -0.623298814677
   59    2    p          :            (au)                 -0.605597773145
   60    2    p          :            (au)                 -0.601913325972
   61    2    p          :            (au)                 -0.598264037567
   62    2    p          :            (au)                 -0.594881855937
   63    2    p          :            (au)                 -0.580159161965
   64    2    p          :            (au)                 -0.568044971126
   65    2    p          :            (au)                 -0.567835550392
   66    2    p          :            (au)                 -0.562254499915
   67    2    p          :            (au)                 -0.545619738623
   68    2    p          :            (au)                 -0.544085835663
   69    2    p          :            (au)                 -0.526115472027
   70    2    p          :            (au)                 -0.523496382767
   71    2    p          :            (au)                 -0.506713273637
   72    2    p          :            (au)                 -0.501878595064
   73    2    p          :            (au)                 -0.484368144433
   74    2    p          :            (au)                 -0.470126535208
   75    2    p          :            (au)                 -0.461784319882
   76    2    p          :            (au)                 -0.453874693910
   77    2    p          :            (au)                 -0.453622158481
   78    2    p          :            (au)                 -0.449285257419
   79    2    p          :            (au)                 -0.445140075916
   80    2    p          :            (au)                 -0.441705090835
   81    2    p          :            (au)                 -0.432616129586
   82    2    p          :            (au)                 -0.431263495136
   83    2    p          :            (au)                 -0.413661653804
   84    2    p          :            (au)                 -0.412573775563
   85    2    p          :            (au)                 -0.403301560230
   86    2    p          :            (au)                 -0.395510156686
   87    2    p          :            (au)                 -0.391454366617
   88    2    p          :            (au)                 -0.381305375356
   89    2    p          :            (au)                 -0.378468321720
   90    2    p          :            (au)                 -0.376310817913
   91    2    p          :            (au)                 -0.369531527864
   92    2    p          :            (au)                 -0.361778851683
   93    2    p          :            (au)                 -0.360440453994
   94    2    p          :            (au)                 -0.348052402967
   95    2    p          :            (au)                 -0.345727462522
   96    2    p          :            (au)                 -0.343795673430
   97    2    p          :            (au)                 -0.340710615521
   98    2    p          :            (au)                 -0.339357285940
   99    2    p          :            (au)                 -0.333450136268
  100    2    p          :            (au)                 -0.331239539973
  101    2    p          :            (au)                 -0.328944871374
  102    2    p          :            (au)                 -0.324576814764
  103    2    p          :            (au)                 -0.322151039976
  104    2    p          :            (au)                 -0.317196170280
  105    2    p          :            (au)                 -0.312167503551
  106    2    p          :            (au)                 -0.307357344195
  107    2    p          :            (au)                 -0.300528961420
  108    2    p          :            (au)                 -0.291002724557
  109    2    p          :            (au)                 -0.287918822985
  110    2    p          :            (au)                 -0.281240340737
  111    2    p          :            (au)                 -0.268694842326
  112    2    p          :            (au)                 -0.264179410359
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1699.120009517322
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Relativity              : None
 Checkpointing           : Off
 Max iterations          : 500
 KAIN solver             : 6
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 5.00000e-05
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.063015e+01       -2914.327071472466         -2.914327e+03
    1          5.952864e-01       -2930.010113033831         -1.568304e+01
    2          1.862988e-01       -2930.589420162793         -5.793071e-01
    3          7.911921e-02       -2930.690112554154         -1.006924e-01
    4          9.716601e-02       -2930.734780728724         -4.466817e-02
    5          6.102373e-02       -2930.749775925175         -1.499520e-02
    6          3.781821e-02       -2930.756697098404         -6.921173e-03
    7          4.604770e-02       -2930.761999582246         -5.302484e-03
    8          2.398601e-02       -2930.763867011246         -1.867429e-03
    9          1.715774e-02       -2930.764861380538         -9.943693e-04
   10          1.810007e-02       -2930.765683863445         -8.224829e-04
   11          1.455418e-02       -2930.766232754627         -5.488912e-04
   12          1.070134e-02       -2930.766510753774         -2.779991e-04
   13          1.064944e-02       -2930.766747325571         -2.365718e-04
   14          9.451212e-03       -2930.766946811595         -1.994860e-04
   15          6.782560e-03       -2930.767062916341         -1.161047e-04
   16          6.787667e-03       -2930.767161048208         -9.813187e-05
   17          5.784969e-03       -2930.767237010095         -7.596189e-05
   18          4.224799e-03       -2930.767283259284         -4.624919e-05
   19          4.188278e-03       -2930.767321163662         -3.790438e-05
   20          4.330865e-03       -2930.767363212730         -4.204907e-05
   21          3.170632e-03       -2930.767392457908         -2.924518e-05
   22          2.604237e-03       -2930.767409784128         -1.732622e-05
   23          3.007875e-03       -2930.767426228739         -1.644461e-05
   24          2.479414e-03       -2930.767440556248         -1.432751e-05
   25          1.813706e-03       -2930.767450219761         -9.663513e-06
