                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        2.293725        4.154336        0.063020
    1       N            :        0.041154        2.897801        0.034520
    2       C            :       -2.143346        4.246128        0.306927
    3       C            :       -2.150280        6.887736        0.523019
    4       C            :        0.177470        8.146388        0.490684
    5       C            :        2.441141        6.789157        0.273407
    6      Fe            :       -0.046682       -0.855141       -0.326318
    7       C            :       -0.133804       -4.122755       -0.189815
    8       O            :       -0.184154       -6.322891        0.033269
    9       O            :       -4.324704        2.957934        0.364415
   10       P            :       -4.075304       -0.323856        0.129102
   11       C            :       -5.762236       -1.207939        3.069569
   12       C            :       -6.127182       -4.083386        3.206372
   13       O            :        4.415273        2.767748       -0.118646
   14       P            :        4.003950       -0.498387        0.042275
   15       C            :        6.229905       -1.391972       -2.539371
   16       C            :        8.820111       -0.112571       -2.346344
   17       C            :       -6.258478       -0.790652       -2.593944
   18       C            :       -6.015803       -3.461158       -3.700730
   19       C            :       -8.989947       -0.008904       -2.042656
   20       C            :        5.582442       -1.238784        3.095215
   21       C            :        4.927945       -3.948195        3.907589
   22       C            :        4.841546        0.702239        5.114980
   23       C            :        6.415533       -4.277824       -2.792482
   24       C            :       -4.403483       -0.151972        5.397967
   25       H            :       -0.006293       -0.981104        2.469832
   26       H            :       -3.959250        7.880079        0.724122
   27       H            :        4.301427        7.703812        0.279207
   28       H            :        0.230734       10.217118        0.662963
   29       H            :        5.236242       -0.634203       -4.233262
   30       H            :        7.643235       -1.091770        2.720200
   31       H            :       -7.633811       -0.270732        2.897281
   32       H            :       -5.428333        0.556840       -3.979589
   33       H            :        9.929243       -0.506843       -4.080108
   34       H            :        8.656102        1.961101       -2.137267
   35       H            :        9.926053       -0.855808       -0.729389
   36       H            :        4.543574       -5.218460       -2.841275
   37       H            :        7.426905       -4.768467       -4.560115
   38       H            :        7.507442       -5.113206       -1.212700
   39       H            :       -7.158179       -3.598622       -5.451590
   40       H            :       -4.033069       -3.911533       -4.189538
   41       H            :       -6.713539       -4.934721       -2.388379
   42       H            :       -9.103132        1.910897       -1.216411
   43       H            :      -10.093944       -0.000625       -3.823938
   44       H            :       -9.932631       -1.352919       -0.741143
   45       H            :       -7.100045       -4.573449        4.995708
   46       H            :       -7.300088       -4.824989        1.640743
   47       H            :       -4.296421       -5.101437        3.189674
   48       H            :       -2.521879       -1.040204        5.644599
   49       H            :       -4.145228        1.921785        5.285908
   50       H            :       -5.536975       -0.562400        7.111389
   51       H            :        5.354027       -5.380800        2.444160
   52       H            :        6.030963       -4.445318        5.617551
   53       H            :        2.896635       -4.112275        4.387887
   54       H            :        5.473376        2.633647        4.624305
   55       H            :        2.764238        0.734417        5.403078
   56       H            :        5.724266        0.178014        6.940955
   57       O            :       -0.215038       -0.499857       -4.363680
   58       C            :        0.321195        1.768304       -5.751047
   59       H            :        2.294197        2.425855       -5.457994
   60       H            :       -0.983693        3.244561       -5.059917
   61       H            :       -0.026430        1.467159       -7.794527
   62       H            :        0.679088       -1.910137       -5.138865
---------------------------------------------------------------------------
 Center of mass          :       -0.016794        0.048109       -0.073470
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project MW molecular orbitals
 Precision               : 1.00000e-06
 Restricted              : True
 MO file                 : initial_guess/phi_p_scf
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             122
 Beta electrons          :                                             122
 Total electrons         :                                             244
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999999999955e-01
    1    2    p          :                              9.999999999976e-01
    2    2    p          :                              9.999999999973e-01
    3    2    p          :                              9.999999999949e-01
    4    2    p          :                              9.999999999976e-01
    5    2    p          :                              9.999999999974e-01
    6    2    p          :                              9.999999999975e-01
    7    2    p          :                              9.999999999973e-01
    8    2    p          :                              9.999999999983e-01
    9    2    p          :                              9.999999999998e-01
   10    2    p          :                              9.999999999966e-01
   11    2    p          :                              9.999999999969e-01
   12    2    p          :                              9.999999999970e-01
   13    2    p          :                              9.999999999922e-01
   14    2    p          :                              9.999999999971e-01
   15    2    p          :                              9.999999999854e-01
   16    2    p          :                              9.999999999953e-01
   17    2    p          :                              9.999999999937e-01
   18    2    p          :                              9.999999999965e-01
   19    2    p          :                              9.999999999972e-01
   20    2    p          :                              9.999999999972e-01
   21    2    p          :                              1.000000000005e+00
   22    2    p          :                              9.999999999973e-01
   23    2    p          :                              9.999999999919e-01
   24    2    p          :                              9.999999999945e-01
   25    2    p          :                              9.999999999975e-01
   26    2    p          :                              9.999999999026e-01
   27    2    p          :                              9.999999999982e-01
   28    2    p          :                              9.999999999967e-01
   29    2    p          :                              9.999999999962e-01
   30    2    p          :                              9.999999999969e-01
   31    2    p          :                              9.999999999973e-01
   32    2    p          :                              9.999999999970e-01
   33    2    p          :                              9.999999999966e-01
   34    2    p          :                              9.999999999975e-01
   35    2    p          :                              9.999999999970e-01
   36    2    p          :                              9.999999999975e-01
   37    2    p          :                              9.999999999973e-01
   38    2    p          :                              9.999999999973e-01
   39    2    p          :                              9.999999999958e-01
   40    2    p          :                              9.999999999910e-01
   41    2    p          :                              9.999999999952e-01
   42    2    p          :                              9.999999999896e-01
   43    2    p          :                              9.999999999970e-01
